Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
Rule 81    literalArrayElement -> anyKeyword
Rule 82    literalArrayElement -> anyOperator
Rule 83    literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 84    anyOperator -> OPERATOR
Rule 85    anyOperator -> BAR
Rule 86    anyOperator -> LESS_THAN
Rule 87    anyOperator -> GREATER_THAN
Rule 88    anyPrefixOperator -> OPERATOR
Rule 89    anyKeyword -> KEYWORD
Rule 90    anyKeyword -> MULTI_KEYWORD

Terminals, with rules where they appear

ASSIGNMENT           : 62
BAR                  : 19 85
BYTE_ARRAY_LEFT_BRACKET : 
CHARACTER            : 70
COLON                : 34
COLON_COLON          : 36 60
COMMA                : 64 66
DICTIONARY_ARRAY_LEFT_CURLY_BRACKET : 
DOT                  : 2
FLOAT                : 68
GREATER_THAN         : 24 25 87
IDENTIFIER           : 5 37 80
INTEGER              : 69
KEYWORD              : 26 43 89
LEFT_BRACKET         : 17
LEFT_CURLY_BRACKET   : 29
LEFT_PARENT          : 8 9 16 33 83
LESS_THAN            : 24 25 86
LITERAL_ARRAY_LEFT_PARENT : 76
MULTI_KEYWORD        : 90
OPERATOR             : 84 88
QUASI_QUOTE          : 12
QUASI_UNQUOTE        : 13 38
QUOTE                : 11
RIGHT_BRACKET        : 17
RIGHT_CURLY_BRACKET  : 29
RIGHT_PARENT         : 8 9 16 33 76 83
SEMICOLON            : 49 50
SPLICE               : 14
STRING               : 71
SYMBOL_IDENTIFIER    : 72
SYMBOL_KEYWORD       : 73
SYMBOL_OPERATOR      : 74
SYMBOL_STRING        : 75
error                : 

Nonterminals, with rules where they appear

anyKeyword           : 81
anyOperator          : 42 60 82
anyPrefixOperator    : 40
assignmentExpression : 62 63 64
binaryExpression     : 42 43 55
block                : 7 18
blockArgument        : 31
blockArguments       : 19 31
blockClosureHeader   : 20
blockResultType      : 19
chainExpression      : 58 59
chainedMessage       : 49 50
chainedMessageArgument : 44 45
chainedMessageArguments : 45 46
chainedMessageKeyword : 47 53 54 56 57
chainedMessages      : 50 52 54 57
commaExpression      : 67
commaExpressionContent : 64 65 66
expandableIdentifier : 15 24 34 48
expression           : 4 9 33
expressionList       : 2 16 17 29 0
literal              : 6 79
literalArrayElement  : 78
literalArrayElements : 76 78 83
lowPrecedenceExpression : 59 61 62
lowPrecedenceOperator : 59
optionalBlockArgumentType : 34
optionalBlockClosureHeader : 29
optionalExpression   : 1 2
optionalKeywordChain : 55
pragma               : 23
pragmaKeywordArgument : 27 28
pragmaKeywordArguments : 25 28
pragmaList           : 23 29
prefixUnaryExpression : 40 41 42
primaryExpression    : 15 16 17 18 26 36 39
primaryTerm          : 10 11 12 13 14 38

Parsing method: LALR

state 0

    (0) S' -> . expressionList
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (67) expression -> . commaExpression
    (65) commaExpression -> . commaExpressionContent
    (66) commaExpression -> . commaExpressionContent COMMA
    (63) commaExpressionContent -> . assignmentExpression
    (64) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    expressionList                 shift and go to state 1
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 1

    (0) S' -> expressionList .
    (2) expressionList -> expressionList . DOT optionalExpression

    DOT             shift and go to state 37


state 2

    (1) expressionList -> optionalExpression .

    DOT             reduce using rule 1 (expressionList -> optionalExpression .)
    $end            reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_PARENT    reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_BRACKET   reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 1 (expressionList -> optionalExpression .)


state 3

    (4) optionalExpression -> expression .

    DOT             reduce using rule 4 (optionalExpression -> expression .)
    $end            reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_PARENT    reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_BRACKET   reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (optionalExpression -> expression .)


state 4

    (67) expression -> commaExpression .

    DOT             reduce using rule 67 (expression -> commaExpression .)
    $end            reduce using rule 67 (expression -> commaExpression .)
    RIGHT_PARENT    reduce using rule 67 (expression -> commaExpression .)
    RIGHT_BRACKET   reduce using rule 67 (expression -> commaExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 67 (expression -> commaExpression .)


state 5

    (65) commaExpression -> commaExpressionContent .
    (66) commaExpression -> commaExpressionContent . COMMA
    (64) commaExpressionContent -> commaExpressionContent . COMMA assignmentExpression

    DOT             reduce using rule 65 (commaExpression -> commaExpressionContent .)
    $end            reduce using rule 65 (commaExpression -> commaExpressionContent .)
    RIGHT_PARENT    reduce using rule 65 (commaExpression -> commaExpressionContent .)
    RIGHT_BRACKET   reduce using rule 65 (commaExpression -> commaExpressionContent .)
    RIGHT_CURLY_BRACKET reduce using rule 65 (commaExpression -> commaExpressionContent .)
    COMMA           shift and go to state 38


state 6

    (63) commaExpressionContent -> assignmentExpression .

    COMMA           reduce using rule 63 (commaExpressionContent -> assignmentExpression .)
    DOT             reduce using rule 63 (commaExpressionContent -> assignmentExpression .)
    $end            reduce using rule 63 (commaExpressionContent -> assignmentExpression .)
    RIGHT_PARENT    reduce using rule 63 (commaExpressionContent -> assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 63 (commaExpressionContent -> assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 63 (commaExpressionContent -> assignmentExpression .)


state 7

    (61) assignmentExpression -> lowPrecedenceExpression .
    (62) assignmentExpression -> lowPrecedenceExpression . ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> lowPrecedenceExpression . lowPrecedenceOperator chainExpression
    (60) lowPrecedenceOperator -> . COLON_COLON anyOperator

    COMMA           reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    DOT             reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    $end            reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_PARENT    reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_BRACKET   reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 61 (assignmentExpression -> lowPrecedenceExpression .)
    ASSIGNMENT      shift and go to state 39
    COLON_COLON     shift and go to state 41

    lowPrecedenceOperator          shift and go to state 40

state 8

    (58) lowPrecedenceExpression -> chainExpression .

    ASSIGNMENT      reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    COLON_COLON     reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    COMMA           reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    DOT             reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    $end            reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_PARENT    reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_BRACKET   reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 58 (lowPrecedenceExpression -> chainExpression .)


state 9

    (55) chainExpression -> binaryExpression . optionalKeywordChain
    (42) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (51) optionalKeywordChain -> .
    (52) optionalKeywordChain -> . chainedMessages
    (53) optionalKeywordChain -> . chainedMessageKeyword
    (54) optionalKeywordChain -> . chainedMessageKeyword chainedMessages
    (84) anyOperator -> . OPERATOR
    (85) anyOperator -> . BAR
    (86) anyOperator -> . LESS_THAN
    (87) anyOperator -> . GREATER_THAN
    (49) chainedMessages -> . SEMICOLON chainedMessage
    (50) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (43) chainedMessageArgument -> . KEYWORD binaryExpression

    ASSIGNMENT      reduce using rule 51 (optionalKeywordChain -> .)
    COLON_COLON     reduce using rule 51 (optionalKeywordChain -> .)
    COMMA           reduce using rule 51 (optionalKeywordChain -> .)
    DOT             reduce using rule 51 (optionalKeywordChain -> .)
    $end            reduce using rule 51 (optionalKeywordChain -> .)
    RIGHT_PARENT    reduce using rule 51 (optionalKeywordChain -> .)
    RIGHT_BRACKET   reduce using rule 51 (optionalKeywordChain -> .)
    RIGHT_CURLY_BRACKET reduce using rule 51 (optionalKeywordChain -> .)
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49
    SEMICOLON       shift and go to state 50
    KEYWORD         shift and go to state 24

    optionalKeywordChain           shift and go to state 42
    anyOperator                    shift and go to state 43
    chainedMessages                shift and go to state 44
    chainedMessageKeyword          shift and go to state 45
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 10

    (56) chainExpression -> chainedMessageKeyword .
    (57) chainExpression -> chainedMessageKeyword . chainedMessages
    (49) chainedMessages -> . SEMICOLON chainedMessage
    (50) chainedMessages -> . chainedMessages SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    COMMA           reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    DOT             reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    $end            reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 56 (chainExpression -> chainedMessageKeyword .)
    SEMICOLON       shift and go to state 50

    chainedMessages                shift and go to state 51

state 11

    (41) binaryExpression -> prefixUnaryExpression .

    OPERATOR        reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    BAR             reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    LESS_THAN       reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    SEMICOLON       reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    KEYWORD         reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    COLON_COLON     reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    COMMA           reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    DOT             reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    $end            reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (binaryExpression -> prefixUnaryExpression .)


state 12

    (46) chainedMessageKeyword -> chainedMessageArguments .
    (45) chainedMessageArguments -> chainedMessageArguments . chainedMessageArgument
    (43) chainedMessageArgument -> . KEYWORD binaryExpression

    SEMICOLON       reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    ASSIGNMENT      reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    COLON_COLON     reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    COMMA           reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    DOT             reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    $end            reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_PARENT    reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_BRACKET   reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_CURLY_BRACKET reduce using rule 46 (chainedMessageKeyword -> chainedMessageArguments .)
    KEYWORD         shift and go to state 24

    chainedMessageArgument         shift and go to state 52

state 13

    (39) prefixUnaryExpression -> primaryExpression .
    (15) primaryExpression -> primaryExpression . expandableIdentifier
    (16) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> primaryExpression . block
    (37) expandableIdentifier -> . IDENTIFIER
    (38) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    OPERATOR        reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    BAR             reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    LESS_THAN       reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    GREATER_THAN    reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    SEMICOLON       reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    KEYWORD         reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    ASSIGNMENT      reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    COLON_COLON     reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    COMMA           reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    DOT             reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    $end            reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_PARENT    reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_BRACKET   reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 39 (prefixUnaryExpression -> primaryExpression .)
    LEFT_PARENT     shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 57
    QUASI_UNQUOTE   shift and go to state 58
    LEFT_CURLY_BRACKET shift and go to state 36

    expandableIdentifier           shift and go to state 53
    block                          shift and go to state 56

state 14

    (40) prefixUnaryExpression -> anyPrefixOperator . prefixUnaryExpression
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    anyPrefixOperator              shift and go to state 14
    prefixUnaryExpression          shift and go to state 59
    primaryExpression              shift and go to state 13
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 15

    (44) chainedMessageArguments -> chainedMessageArgument .

    KEYWORD         reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    SEMICOLON       reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    ASSIGNMENT      reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    COLON_COLON     reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    COMMA           reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    DOT             reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    $end            reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_PARENT    reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_BRACKET   reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_CURLY_BRACKET reduce using rule 44 (chainedMessageArguments -> chainedMessageArgument .)


state 16

    (10) primaryExpression -> primaryTerm .

    LEFT_PARENT     reduce using rule 10 (primaryExpression -> primaryTerm .)
    LEFT_BRACKET    reduce using rule 10 (primaryExpression -> primaryTerm .)
    IDENTIFIER      reduce using rule 10 (primaryExpression -> primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 10 (primaryExpression -> primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 10 (primaryExpression -> primaryTerm .)
    OPERATOR        reduce using rule 10 (primaryExpression -> primaryTerm .)
    BAR             reduce using rule 10 (primaryExpression -> primaryTerm .)
    LESS_THAN       reduce using rule 10 (primaryExpression -> primaryTerm .)
    GREATER_THAN    reduce using rule 10 (primaryExpression -> primaryTerm .)
    SEMICOLON       reduce using rule 10 (primaryExpression -> primaryTerm .)
    KEYWORD         reduce using rule 10 (primaryExpression -> primaryTerm .)
    ASSIGNMENT      reduce using rule 10 (primaryExpression -> primaryTerm .)
    COLON_COLON     reduce using rule 10 (primaryExpression -> primaryTerm .)
    COMMA           reduce using rule 10 (primaryExpression -> primaryTerm .)
    DOT             reduce using rule 10 (primaryExpression -> primaryTerm .)
    $end            reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_PARENT    reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_BRACKET   reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (primaryExpression -> primaryTerm .)


state 17

    (11) primaryExpression -> QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
