Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
Rule 83    anyKeyword -> KEYWORD
Rule 84    anyKeyword -> MULTI_KEYWORD

Terminals, with rules where they appear

ASSIGNMENT           : 56
BAR                  : 18 79
BYTE_ARRAY_LEFT_BRACKET : 
CHARACTER            : 64
COLON                : 33
COLON_COLON          : 35 54
COMMA                : 58 60
DICTIONARY_ARRAY_LEFT_CURLY_BRACKET : 
DOT                  : 2
FLOAT                : 62
GREATER_THAN         : 23 24 81
IDENTIFIER           : 5 36 74
INTEGER              : 63
KEYWORD              : 25 42 83
LEFT_BRACKET         : 16
LEFT_CURLY_BRACKET   : 28
LEFT_PARENT          : 8 9 15 32 77
LESS_THAN            : 23 24 80
LITERAL_ARRAY_LEFT_PARENT : 70
MULTI_KEYWORD        : 84
OPERATOR             : 78 82
QUASI_QUOTE          : 12
QUASI_UNQUOTE        : 13 37
QUOTE                : 11
RIGHT_BRACKET        : 16
RIGHT_CURLY_BRACKET  : 28
RIGHT_PARENT         : 8 9 15 32 70 77
SEMICOLON            : 47
SPLICE               : 14
STRING               : 65
SYMBOL_IDENTIFIER    : 66
SYMBOL_KEYWORD       : 67
SYMBOL_OPERATOR      : 68
SYMBOL_STRING        : 69
error                : 

Nonterminals, with rules where they appear

anyKeyword           : 75
anyOperator          : 41 54 76
anyPrefixOperator    : 39
assignmentExpression : 56 57 58
binaryExpression     : 41 42 50
block                : 7 17
blockArgument        : 30
blockArguments       : 18 30
blockClosureHeader   : 19
blockResultType      : 18
chainExpression      : 52 53
chainedMessage       : 46 47
chainedMessageArgument : 43 44
chainedMessageArguments : 44 45
chainedMessages      : 47 49 51
commaExpression      : 61
commaExpressionContent : 58 59 60
expandableIdentifier : 23 33
expression           : 4 9 32
expressionList       : 2 15 16 28 0
literal              : 6 73
literalArrayElement  : 72
literalArrayElements : 70 72 77
lowPrecedenceExpression : 53 55 56
lowPrecedenceOperator : 53
optionalBlockArgumentType : 33
optionalBlockClosureHeader : 28
optionalChainedMessages : 50
optionalExpression   : 1 2
pragma               : 22
pragmaKeywordArgument : 26 27
pragmaKeywordArguments : 24 27
pragmaList           : 22 28
prefixUnaryExpression : 39 40 41
primaryExpression    : 15 16 17 25 35 38
primaryTerm          : 10 11 12 13 14 37

Parsing method: LALR

state 0

    (0) S' -> . expressionList
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    expressionList                 shift and go to state 1
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 1

    (0) S' -> expressionList .
    (2) expressionList -> expressionList . DOT optionalExpression

    DOT             shift and go to state 38


state 2

    (1) expressionList -> optionalExpression .

    DOT             reduce using rule 1 (expressionList -> optionalExpression .)
    $end            reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_PARENT    reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_BRACKET   reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 1 (expressionList -> optionalExpression .)


state 3

    (4) optionalExpression -> expression .

    DOT             reduce using rule 4 (optionalExpression -> expression .)
    $end            reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_PARENT    reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_BRACKET   reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (optionalExpression -> expression .)


state 4

    (61) expression -> commaExpression .

    DOT             reduce using rule 61 (expression -> commaExpression .)
    $end            reduce using rule 61 (expression -> commaExpression .)
    RIGHT_PARENT    reduce using rule 61 (expression -> commaExpression .)
    RIGHT_BRACKET   reduce using rule 61 (expression -> commaExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 61 (expression -> commaExpression .)


state 5

    (59) commaExpression -> commaExpressionContent .
    (60) commaExpression -> commaExpressionContent . COMMA
    (58) commaExpressionContent -> commaExpressionContent . COMMA assignmentExpression

    DOT             reduce using rule 59 (commaExpression -> commaExpressionContent .)
    $end            reduce using rule 59 (commaExpression -> commaExpressionContent .)
    RIGHT_PARENT    reduce using rule 59 (commaExpression -> commaExpressionContent .)
    RIGHT_BRACKET   reduce using rule 59 (commaExpression -> commaExpressionContent .)
    RIGHT_CURLY_BRACKET reduce using rule 59 (commaExpression -> commaExpressionContent .)
    COMMA           shift and go to state 39


state 6

    (57) commaExpressionContent -> assignmentExpression .

    COMMA           reduce using rule 57 (commaExpressionContent -> assignmentExpression .)
    DOT             reduce using rule 57 (commaExpressionContent -> assignmentExpression .)
    $end            reduce using rule 57 (commaExpressionContent -> assignmentExpression .)
    RIGHT_PARENT    reduce using rule 57 (commaExpressionContent -> assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 57 (commaExpressionContent -> assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 57 (commaExpressionContent -> assignmentExpression .)


state 7

    (55) assignmentExpression -> lowPrecedenceExpression .
    (56) assignmentExpression -> lowPrecedenceExpression . ASSIGNMENT assignmentExpression
    (53) lowPrecedenceExpression -> lowPrecedenceExpression . lowPrecedenceOperator chainExpression
    (54) lowPrecedenceOperator -> . COLON_COLON anyOperator

    COMMA           reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    DOT             reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    $end            reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_PARENT    reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_BRACKET   reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 55 (assignmentExpression -> lowPrecedenceExpression .)
    ASSIGNMENT      shift and go to state 40
    COLON_COLON     shift and go to state 42

    lowPrecedenceOperator          shift and go to state 41

state 8

    (52) lowPrecedenceExpression -> chainExpression .

    ASSIGNMENT      reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    COLON_COLON     reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    COMMA           reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    DOT             reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    $end            reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_PARENT    reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_BRACKET   reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (lowPrecedenceExpression -> chainExpression .)


state 9

    (50) chainExpression -> binaryExpression . optionalChainedMessages
    (41) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (48) optionalChainedMessages -> .
    (49) optionalChainedMessages -> . chainedMessages
    (78) anyOperator -> . OPERATOR
    (79) anyOperator -> . BAR
    (80) anyOperator -> . LESS_THAN
    (81) anyOperator -> . GREATER_THAN
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (45) chainedMessage -> . chainedMessageArguments
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (42) chainedMessageArgument -> . KEYWORD binaryExpression

    ASSIGNMENT      reduce using rule 48 (optionalChainedMessages -> .)
    COLON_COLON     reduce using rule 48 (optionalChainedMessages -> .)
    COMMA           reduce using rule 48 (optionalChainedMessages -> .)
    DOT             reduce using rule 48 (optionalChainedMessages -> .)
    $end            reduce using rule 48 (optionalChainedMessages -> .)
    RIGHT_PARENT    reduce using rule 48 (optionalChainedMessages -> .)
    RIGHT_BRACKET   reduce using rule 48 (optionalChainedMessages -> .)
    RIGHT_CURLY_BRACKET reduce using rule 48 (optionalChainedMessages -> .)
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49
    KEYWORD         shift and go to state 27

    optionalChainedMessages        shift and go to state 43
    anyOperator                    shift and go to state 44
    chainedMessages                shift and go to state 45
    chainedMessage                 shift and go to state 12
    chainedMessageArguments        shift and go to state 15
    chainedMessageArgument         shift and go to state 24

state 10

    (51) chainExpression -> chainedMessages .
    (47) chainedMessages -> chainedMessages . SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 51 (chainExpression -> chainedMessages .)
    COLON_COLON     reduce using rule 51 (chainExpression -> chainedMessages .)
    COMMA           reduce using rule 51 (chainExpression -> chainedMessages .)
    DOT             reduce using rule 51 (chainExpression -> chainedMessages .)
    $end            reduce using rule 51 (chainExpression -> chainedMessages .)
    RIGHT_PARENT    reduce using rule 51 (chainExpression -> chainedMessages .)
    RIGHT_BRACKET   reduce using rule 51 (chainExpression -> chainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 51 (chainExpression -> chainedMessages .)
    SEMICOLON       shift and go to state 50


state 11

    (40) binaryExpression -> prefixUnaryExpression .

    OPERATOR        reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    BAR             reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    LESS_THAN       reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    KEYWORD         reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    COLON_COLON     reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    COMMA           reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    DOT             reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    $end            reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    SEMICOLON       reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 40 (binaryExpression -> prefixUnaryExpression .)


state 12

    (46) chainedMessages -> chainedMessage .

    SEMICOLON       reduce using rule 46 (chainedMessages -> chainedMessage .)
    ASSIGNMENT      reduce using rule 46 (chainedMessages -> chainedMessage .)
    COLON_COLON     reduce using rule 46 (chainedMessages -> chainedMessage .)
    COMMA           reduce using rule 46 (chainedMessages -> chainedMessage .)
    DOT             reduce using rule 46 (chainedMessages -> chainedMessage .)
    $end            reduce using rule 46 (chainedMessages -> chainedMessage .)
    RIGHT_PARENT    reduce using rule 46 (chainedMessages -> chainedMessage .)
    RIGHT_BRACKET   reduce using rule 46 (chainedMessages -> chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 46 (chainedMessages -> chainedMessage .)


state 13

    (38) prefixUnaryExpression -> primaryExpression .
    (15) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> primaryExpression . block
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    OPERATOR        reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    BAR             reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    LESS_THAN       reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    GREATER_THAN    reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    KEYWORD         reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    ASSIGNMENT      reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    COLON_COLON     reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    COMMA           reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    DOT             reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    $end            reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_PARENT    reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    SEMICOLON       reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_BRACKET   reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 38 (prefixUnaryExpression -> primaryExpression .)
    LEFT_PARENT     shift and go to state 51
    LEFT_BRACKET    shift and go to state 52
    LEFT_CURLY_BRACKET shift and go to state 37

    block                          shift and go to state 53

state 14

    (39) prefixUnaryExpression -> anyPrefixOperator . prefixUnaryExpression
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    anyPrefixOperator              shift and go to state 14
    prefixUnaryExpression          shift and go to state 54
    primaryExpression              shift and go to state 13
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 15

    (45) chainedMessage -> chainedMessageArguments .
    (44) chainedMessageArguments -> chainedMessageArguments . chainedMessageArgument
    (42) chainedMessageArgument -> . KEYWORD binaryExpression

    SEMICOLON       reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    ASSIGNMENT      reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    COLON_COLON     reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    COMMA           reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    DOT             reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    $end            reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    RIGHT_PARENT    reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    RIGHT_BRACKET   reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (chainedMessage -> chainedMessageArguments .)
    KEYWORD         shift and go to state 27

    chainedMessageArgument         shift and go to state 55

state 16

    (10) primaryExpression -> primaryTerm .

    LEFT_PARENT     reduce using rule 10 (primaryExpression -> primaryTerm .)
    LEFT_BRACKET    reduce using rule 10 (primaryExpression -> primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 10 (primaryExpression -> primaryTerm .)
    OPERATOR        reduce using rule 10 (primaryExpression -> primaryTerm .)
    BAR             reduce using rule 10 (primaryExpression -> primaryTerm .)
    LESS_THAN       reduce using rule 10 (primaryExpression -> primaryTerm .)
    GREATER_THAN    reduce using rule 10 (primaryExpression -> primaryTerm .)
    KEYWORD         reduce using rule 10 (primaryExpression -> primaryTerm .)
    ASSIGNMENT      reduce using rule 10 (primaryExpression -> primaryTerm .)
    COLON_COLON     reduce using rule 10 (primaryExpression -> primaryTerm .)
    COMMA           reduce using rule 10 (primaryExpression -> primaryTerm .)
    DOT             reduce using rule 10 (primaryExpression -> primaryTerm .)
    $end            reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_PARENT    reduce using rule 10 (primaryExpression -> primaryTerm .)
    SEMICOLON       reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_BRACKET   reduce using rule 10 (primaryExpression -> primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (primaryExpression -> primaryTerm .)


state 17

    (11) primaryExpression -> QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    primaryTerm                    shift and go to state 56
    literal                        shift and go to state 26
    block                          shift and go to state 22

state 18

    (12) primaryExpression -> QUASI_QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
