Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 83    literalArrayElements -> literalArrayElements literalArrayElement
Rule 84    literalArrayElement -> literal
Rule 85    literalArrayElement -> IDENTIFIER
Rule 86    literalArrayElement -> anyKeyword
Rule 87    literalArrayElement -> anyOperator
Rule 88    literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 89    dictionaryKey -> KEYWORD
Rule 90    dictionaryKey -> binaryExpression COLON
Rule 91    dictionaryElement -> dictionaryKey
Rule 92    dictionaryElement -> dictionaryKey expression
Rule 93    dictionaryElements -> <empty>
Rule 94    dictionaryElements -> dictionaryElement
Rule 95    dictionaryElements -> dictionaryElements DOT dictionaryElement
Rule 96    dictionaryElements -> dictionaryElements DOT
Rule 97    makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
Rule 98    makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 99    anyOperator -> SINGLE_CHAR_OPERATOR
Rule 100   anyOperator -> MULTI_CHAR_OPERATOR
Rule 101   anyOperator -> BAR
Rule 102   anyOperator -> STAR
Rule 103   anyOperator -> LESS_THAN
Rule 104   anyOperator -> GREATER_THAN
Rule 105   anyPrefixOperator -> SINGLE_CHAR_OPERATOR
Rule 106   anyPrefixOperator -> MULTI_CHAR_OPERATOR
Rule 107   anyPrefixOperator -> STAR
Rule 108   anyKeyword -> KEYWORD
Rule 109   anyKeyword -> MULTI_KEYWORD

Terminals, with rules where they appear

ASSIGNMENT           : 67
BAR                  : 23 101
BYTE_ARRAY_LEFT_BRACKET : 98
CHARACTER            : 75
COLON                : 39 40 90
COLON_COLON          : 42 65
COMMA                : 69 71
DICTIONARY_ARRAY_LEFT_CURLY_BRACKET : 97
DOT                  : 2 95 96
FLOAT                : 73
GREATER_THAN         : 28 29 104
IDENTIFIER           : 5 43 85
INTEGER              : 74
KEYWORD              : 30 49 89 108
LEFT_BRACKET         : 19
LEFT_CURLY_BRACKET   : 33
LEFT_PARENT          : 10 11 18 38 88
LESS_THAN            : 28 29 103
LITERAL_ARRAY_LEFT_PARENT : 81
MULTI_CHAR_OPERATOR  : 100 106
MULTI_KEYWORD        : 109
QUASI_QUOTE          : 14
QUASI_UNQUOTE        : 15 44
QUOTE                : 13
RIGHT_BRACKET        : 19 98
RIGHT_CURLY_BRACKET  : 33 97
RIGHT_PARENT         : 10 11 18 38 81 88
SEMICOLON            : 55 56
SINGLE_CHAR_OPERATOR : 99 105
SPLICE               : 16
STAR                 : 39 102 107
STRING               : 76
SYMBOL_IDENTIFIER    : 77
SYMBOL_KEYWORD       : 78
SYMBOL_OPERATOR      : 79
SYMBOL_STRING        : 80
error                : 

Nonterminals, with rules where they appear

anyKeyword           : 86
anyOperator          : 48 65 87
anyPrefixOperator    : 46
assignmentExpression : 67 68 69
binaryExpression     : 48 49 59 60 90
block                : 7 20
blockArgument        : 35
blockArguments       : 23 35 36
blockClosureHeader   : 24
blockGenericArgument : 36
blockResultType      : 23
chainExpression      : 63 64
chainedMessage       : 55 56
chainedMessageArgument : 50 51
chainedMessageArguments : 51 52
chainedMessageKeyword : 53 60 61 62
chainedMessages      : 56 58 62
commaExpression      : 72
commaExpressionContent : 69 70 71
dictionaryElement    : 94 95
dictionaryElements   : 95 96 97
dictionaryKey        : 91 92
expandableIdentifier : 17 28 39 40 54
expression           : 4 11 38 92
expressionList       : 2 18 19 33 98 0
literal              : 6 84
literalArrayElement  : 83
literalArrayElements : 81 83 88
lowPrecedenceExpression : 64 66 67
lowPrecedenceOperator : 64
makeByteArray        : 9 22
makeDictionary       : 8 21
optionalBlockArgumentType : 39 40
optionalBlockClosureHeader : 33
optionalExpression   : 1 2
optionalKeywordChain : 59 60
pragma               : 27
pragmaKeywordArgument : 31 32
pragmaKeywordArguments : 29 32
pragmaList           : 27 33
prefixUnaryExpression : 46 47 48
primaryExpression    : 17 18 19 20 21 22 30 42 45
primaryTerm          : 12 13 14 15 16 44

Parsing method: LALR

state 0

    (0) S' -> . expressionList
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    KEYWORD         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    expressionList                 shift and go to state 1
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 1

    (0) S' -> expressionList .
    (2) expressionList -> expressionList . DOT optionalExpression

    DOT             shift and go to state 43


state 2

    (1) expressionList -> optionalExpression .

    DOT             reduce using rule 1 (expressionList -> optionalExpression .)
    $end            reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_BRACKET   reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_PARENT    reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 1 (expressionList -> optionalExpression .)


state 3

    (4) optionalExpression -> expression .

    DOT             reduce using rule 4 (optionalExpression -> expression .)
    $end            reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_BRACKET   reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_PARENT    reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (optionalExpression -> expression .)


state 4

    (72) expression -> commaExpression .

    DOT             reduce using rule 72 (expression -> commaExpression .)
    $end            reduce using rule 72 (expression -> commaExpression .)
    RIGHT_PARENT    reduce using rule 72 (expression -> commaExpression .)
    RIGHT_BRACKET   reduce using rule 72 (expression -> commaExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (expression -> commaExpression .)


state 5

    (70) commaExpression -> commaExpressionContent .
    (71) commaExpression -> commaExpressionContent . COMMA
    (69) commaExpressionContent -> commaExpressionContent . COMMA assignmentExpression

    DOT             reduce using rule 70 (commaExpression -> commaExpressionContent .)
    $end            reduce using rule 70 (commaExpression -> commaExpressionContent .)
    RIGHT_PARENT    reduce using rule 70 (commaExpression -> commaExpressionContent .)
    RIGHT_BRACKET   reduce using rule 70 (commaExpression -> commaExpressionContent .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (commaExpression -> commaExpressionContent .)
    COMMA           shift and go to state 44


state 6

    (68) commaExpressionContent -> assignmentExpression .

    COMMA           reduce using rule 68 (commaExpressionContent -> assignmentExpression .)
    DOT             reduce using rule 68 (commaExpressionContent -> assignmentExpression .)
    $end            reduce using rule 68 (commaExpressionContent -> assignmentExpression .)
    RIGHT_PARENT    reduce using rule 68 (commaExpressionContent -> assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 68 (commaExpressionContent -> assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 68 (commaExpressionContent -> assignmentExpression .)


state 7

    (66) assignmentExpression -> lowPrecedenceExpression .
    (67) assignmentExpression -> lowPrecedenceExpression . ASSIGNMENT assignmentExpression
    (64) lowPrecedenceExpression -> lowPrecedenceExpression . lowPrecedenceOperator chainExpression
    (65) lowPrecedenceOperator -> . COLON_COLON anyOperator

    COMMA           reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    DOT             reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    $end            reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_PARENT    reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_BRACKET   reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (assignmentExpression -> lowPrecedenceExpression .)
    ASSIGNMENT      shift and go to state 45
    COLON_COLON     shift and go to state 47

    lowPrecedenceOperator          shift and go to state 46

state 8

    (63) lowPrecedenceExpression -> chainExpression .

    ASSIGNMENT      reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    COLON_COLON     reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    COMMA           reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    DOT             reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    $end            reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_PARENT    reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_BRACKET   reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 63 (lowPrecedenceExpression -> chainExpression .)


state 9

    (59) chainExpression -> binaryExpression . optionalKeywordChain
    (60) chainExpression -> binaryExpression . chainedMessageKeyword optionalKeywordChain
    (48) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (57) optionalKeywordChain -> .
    (58) optionalKeywordChain -> . chainedMessages
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (99) anyOperator -> . SINGLE_CHAR_OPERATOR
    (100) anyOperator -> . MULTI_CHAR_OPERATOR
    (101) anyOperator -> . BAR
    (102) anyOperator -> . STAR
    (103) anyOperator -> . LESS_THAN
    (104) anyOperator -> . GREATER_THAN
    (55) chainedMessages -> . SEMICOLON chainedMessage
    (56) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (49) chainedMessageArgument -> . KEYWORD binaryExpression

    ASSIGNMENT      reduce using rule 57 (optionalKeywordChain -> .)
    COLON_COLON     reduce using rule 57 (optionalKeywordChain -> .)
    COMMA           reduce using rule 57 (optionalKeywordChain -> .)
    DOT             reduce using rule 57 (optionalKeywordChain -> .)
    $end            reduce using rule 57 (optionalKeywordChain -> .)
    RIGHT_PARENT    reduce using rule 57 (optionalKeywordChain -> .)
    RIGHT_BRACKET   reduce using rule 57 (optionalKeywordChain -> .)
    RIGHT_CURLY_BRACKET reduce using rule 57 (optionalKeywordChain -> .)
    SINGLE_CHAR_OPERATOR shift and go to state 52
    MULTI_CHAR_OPERATOR shift and go to state 53
    BAR             shift and go to state 54
    STAR            shift and go to state 55
    LESS_THAN       shift and go to state 56
    GREATER_THAN    shift and go to state 57
    SEMICOLON       shift and go to state 58
    KEYWORD         shift and go to state 28

    optionalKeywordChain           shift and go to state 48
    chainedMessageKeyword          shift and go to state 49
    anyOperator                    shift and go to state 50
    chainedMessages                shift and go to state 51
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 10

    (61) chainExpression -> chainedMessageKeyword .
    (62) chainExpression -> chainedMessageKeyword . chainedMessages
    (55) chainedMessages -> . SEMICOLON chainedMessage
    (56) chainedMessages -> . chainedMessages SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    COMMA           reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    DOT             reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    $end            reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 61 (chainExpression -> chainedMessageKeyword .)
    SEMICOLON       shift and go to state 58

    chainedMessages                shift and go to state 59

state 11

    (47) binaryExpression -> prefixUnaryExpression .

    SINGLE_CHAR_OPERATOR reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    MULTI_CHAR_OPERATOR reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    BAR             reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    STAR            reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    LESS_THAN       reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    SEMICOLON       reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    KEYWORD         reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    COLON_COLON     reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    COMMA           reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    DOT             reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    $end            reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)
    COLON           reduce using rule 47 (binaryExpression -> prefixUnaryExpression .)


state 12

    (52) chainedMessageKeyword -> chainedMessageArguments .
    (51) chainedMessageArguments -> chainedMessageArguments . chainedMessageArgument
    (49) chainedMessageArgument -> . KEYWORD binaryExpression

    SEMICOLON       reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    ASSIGNMENT      reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    COLON_COLON     reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    COMMA           reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    DOT             reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    $end            reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_PARENT    reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_BRACKET   reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (chainedMessageKeyword -> chainedMessageArguments .)
    KEYWORD         shift and go to state 28

    chainedMessageArgument         shift and go to state 60

state 13

    (45) prefixUnaryExpression -> primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (21) primaryExpression -> primaryExpression . makeDictionary
    (22) primaryExpression -> primaryExpression . makeByteArray
    (43) expandableIdentifier -> . IDENTIFIER
    (44) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    SINGLE_CHAR_OPERATOR reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    MULTI_CHAR_OPERATOR reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    BAR             reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    STAR            reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    LESS_THAN       reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    GREATER_THAN    reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    SEMICOLON       reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    KEYWORD         reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    ASSIGNMENT      reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    COLON_COLON     reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    COMMA           reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    DOT             reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    $end            reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_PARENT    reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_BRACKET   reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    COLON           reduce using rule 45 (prefixUnaryExpression -> primaryExpression .)
    LEFT_PARENT     shift and go to state 62
    LEFT_BRACKET    shift and go to state 63
    IDENTIFIER      shift and go to state 67
    QUASI_UNQUOTE   shift and go to state 68
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    expandableIdentifier           shift and go to state 61
    block                          shift and go to state 64
    makeDictionary                 shift and go to state 65
    makeByteArray                  shift and go to state 66

state 14

    (46) prefixUnaryExpression -> anyPrefixOperator . prefixUnaryExpression
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
