Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 83    literalArrayElement -> IDENTIFIER
Rule 84    literalArrayElement -> anyKeyword
Rule 85    literalArrayElement -> anyOperator
Rule 86    literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 87    dictionaryKey -> KEYWORD
Rule 88    dictionaryKey -> binaryExpression COLON
Rule 89    dictionaryElement -> dictionaryKey
Rule 90    dictionaryElement -> dictionaryKey expression
Rule 91    dictionaryElements -> <empty>
Rule 92    dictionaryElements -> dictionaryElement
Rule 93    dictionaryElements -> dictionaryElements DOT dictionaryElement
Rule 94    dictionaryElements -> dictionaryElements DOT
Rule 95    makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
Rule 96    makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 97    anyOperator -> OPERATOR
Rule 98    anyOperator -> BAR
Rule 99    anyOperator -> STAR
Rule 100   anyOperator -> LESS_THAN
Rule 101   anyOperator -> GREATER_THAN
Rule 102   anyPrefixOperator -> OPERATOR
Rule 103   anyPrefixOperator -> STAR
Rule 104   anyKeyword -> KEYWORD
Rule 105   anyKeyword -> MULTI_KEYWORD

Terminals, with rules where they appear

ASSIGNMENT           : 65
BAR                  : 21 98
BYTE_ARRAY_LEFT_BRACKET : 96
CHARACTER            : 73
COLON                : 37 38 88
COLON_COLON          : 40 63
COMMA                : 67 69
DICTIONARY_ARRAY_LEFT_CURLY_BRACKET : 95
DOT                  : 2 93 94
FLOAT                : 71
GREATER_THAN         : 26 27 101
IDENTIFIER           : 5 41 83
INTEGER              : 72
KEYWORD              : 28 47 87 104
LEFT_BRACKET         : 19
LEFT_CURLY_BRACKET   : 31
LEFT_PARENT          : 10 11 18 36 86
LESS_THAN            : 26 27 100
LITERAL_ARRAY_LEFT_PARENT : 79
MULTI_KEYWORD        : 105
OPERATOR             : 97 102
QUASI_QUOTE          : 14
QUASI_UNQUOTE        : 15 42
QUOTE                : 13
RIGHT_BRACKET        : 19 96
RIGHT_CURLY_BRACKET  : 31 95
RIGHT_PARENT         : 10 11 18 36 79 86
SEMICOLON            : 53 54
SPLICE               : 16
STAR                 : 37 99 103
STRING               : 74
SYMBOL_IDENTIFIER    : 75
SYMBOL_KEYWORD       : 76
SYMBOL_OPERATOR      : 77
SYMBOL_STRING        : 78
error                : 

Nonterminals, with rules where they appear

anyKeyword           : 84
anyOperator          : 46 63 85
anyPrefixOperator    : 44
assignmentExpression : 65 66 67
binaryExpression     : 46 47 57 58 88
block                : 7 20
blockArgument        : 33
blockArguments       : 21 33 34
blockClosureHeader   : 22
blockGenericArgument : 34
blockResultType      : 21
chainExpression      : 61 62
chainedMessage       : 53 54
chainedMessageArgument : 48 49
chainedMessageArguments : 49 50
chainedMessageKeyword : 51 58 59 60
chainedMessages      : 54 56 60
commaExpression      : 70
commaExpressionContent : 67 68 69
dictionaryElement    : 92 93
dictionaryElements   : 93 94 95
dictionaryKey        : 89 90
expandableIdentifier : 17 26 37 38 52
expression           : 4 11 36 90
expressionList       : 2 18 19 31 96 0
literal              : 6 82
literalArrayElement  : 81
literalArrayElements : 79 81 86
lowPrecedenceExpression : 62 64 65
lowPrecedenceOperator : 62
makeByteArray        : 9
makeDictionary       : 8
optionalBlockArgumentType : 37 38
optionalBlockClosureHeader : 31
optionalExpression   : 1 2
optionalKeywordChain : 57 58
pragma               : 25
pragmaKeywordArgument : 29 30
pragmaKeywordArguments : 27 30
pragmaList           : 25 31
prefixUnaryExpression : 44 45 46
primaryExpression    : 17 18 19 20 28 40 43
primaryTerm          : 12 13 14 15 16 42

Parsing method: LALR

state 0

    (0) S' -> . expressionList
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (70) expression -> . commaExpression
    (68) commaExpression -> . commaExpressionContent
    (69) commaExpression -> . commaExpressionContent COMMA
    (66) commaExpressionContent -> . assignmentExpression
    (67) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (64) assignmentExpression -> . lowPrecedenceExpression
    (65) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (61) lowPrecedenceExpression -> . chainExpression
    (62) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (59) chainExpression -> . chainedMessageKeyword
    (60) chainExpression -> . chainedMessageKeyword chainedMessages
    (45) binaryExpression -> . prefixUnaryExpression
    (46) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (50) chainedMessageKeyword -> . chainedMessageArguments
    (43) prefixUnaryExpression -> . primaryExpression
    (44) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (48) chainedMessageArguments -> . chainedMessageArgument
    (49) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (102) anyPrefixOperator -> . OPERATOR
    (103) anyPrefixOperator -> . STAR
    (47) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    STAR            shift and go to state 24
    KEYWORD         shift and go to state 25
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    expressionList                 shift and go to state 1
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 27
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 1

    (0) S' -> expressionList .
    (2) expressionList -> expressionList . DOT optionalExpression

    DOT             shift and go to state 42


state 2

    (1) expressionList -> optionalExpression .

    DOT             reduce using rule 1 (expressionList -> optionalExpression .)
    $end            reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_BRACKET   reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_PARENT    reduce using rule 1 (expressionList -> optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 1 (expressionList -> optionalExpression .)


state 3

    (4) optionalExpression -> expression .

    DOT             reduce using rule 4 (optionalExpression -> expression .)
    $end            reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_BRACKET   reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_PARENT    reduce using rule 4 (optionalExpression -> expression .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (optionalExpression -> expression .)


state 4

    (70) expression -> commaExpression .

    DOT             reduce using rule 70 (expression -> commaExpression .)
    $end            reduce using rule 70 (expression -> commaExpression .)
    RIGHT_PARENT    reduce using rule 70 (expression -> commaExpression .)
    RIGHT_BRACKET   reduce using rule 70 (expression -> commaExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (expression -> commaExpression .)


state 5

    (68) commaExpression -> commaExpressionContent .
    (69) commaExpression -> commaExpressionContent . COMMA
    (67) commaExpressionContent -> commaExpressionContent . COMMA assignmentExpression

    DOT             reduce using rule 68 (commaExpression -> commaExpressionContent .)
    $end            reduce using rule 68 (commaExpression -> commaExpressionContent .)
    RIGHT_PARENT    reduce using rule 68 (commaExpression -> commaExpressionContent .)
    RIGHT_BRACKET   reduce using rule 68 (commaExpression -> commaExpressionContent .)
    RIGHT_CURLY_BRACKET reduce using rule 68 (commaExpression -> commaExpressionContent .)
    COMMA           shift and go to state 43


state 6

    (66) commaExpressionContent -> assignmentExpression .

    COMMA           reduce using rule 66 (commaExpressionContent -> assignmentExpression .)
    DOT             reduce using rule 66 (commaExpressionContent -> assignmentExpression .)
    $end            reduce using rule 66 (commaExpressionContent -> assignmentExpression .)
    RIGHT_PARENT    reduce using rule 66 (commaExpressionContent -> assignmentExpression .)
    RIGHT_BRACKET   reduce using rule 66 (commaExpressionContent -> assignmentExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (commaExpressionContent -> assignmentExpression .)


state 7

    (64) assignmentExpression -> lowPrecedenceExpression .
    (65) assignmentExpression -> lowPrecedenceExpression . ASSIGNMENT assignmentExpression
    (62) lowPrecedenceExpression -> lowPrecedenceExpression . lowPrecedenceOperator chainExpression
    (63) lowPrecedenceOperator -> . COLON_COLON anyOperator

    COMMA           reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    DOT             reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    $end            reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_PARENT    reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_BRACKET   reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (assignmentExpression -> lowPrecedenceExpression .)
    ASSIGNMENT      shift and go to state 44
    COLON_COLON     shift and go to state 46

    lowPrecedenceOperator          shift and go to state 45

state 8

    (61) lowPrecedenceExpression -> chainExpression .

    ASSIGNMENT      reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    COLON_COLON     reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    COMMA           reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    DOT             reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    $end            reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_PARENT    reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_BRACKET   reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 61 (lowPrecedenceExpression -> chainExpression .)


state 9

    (57) chainExpression -> binaryExpression . optionalKeywordChain
    (58) chainExpression -> binaryExpression . chainedMessageKeyword optionalKeywordChain
    (46) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (55) optionalKeywordChain -> .
    (56) optionalKeywordChain -> . chainedMessages
    (50) chainedMessageKeyword -> . chainedMessageArguments
    (97) anyOperator -> . OPERATOR
    (98) anyOperator -> . BAR
    (99) anyOperator -> . STAR
    (100) anyOperator -> . LESS_THAN
    (101) anyOperator -> . GREATER_THAN
    (53) chainedMessages -> . SEMICOLON chainedMessage
    (54) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (48) chainedMessageArguments -> . chainedMessageArgument
    (49) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (47) chainedMessageArgument -> . KEYWORD binaryExpression

    ASSIGNMENT      reduce using rule 55 (optionalKeywordChain -> .)
    COLON_COLON     reduce using rule 55 (optionalKeywordChain -> .)
    COMMA           reduce using rule 55 (optionalKeywordChain -> .)
    DOT             reduce using rule 55 (optionalKeywordChain -> .)
    $end            reduce using rule 55 (optionalKeywordChain -> .)
    RIGHT_PARENT    reduce using rule 55 (optionalKeywordChain -> .)
    RIGHT_BRACKET   reduce using rule 55 (optionalKeywordChain -> .)
    RIGHT_CURLY_BRACKET reduce using rule 55 (optionalKeywordChain -> .)
    OPERATOR        shift and go to state 51
    BAR             shift and go to state 52
    STAR            shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_THAN    shift and go to state 55
    SEMICOLON       shift and go to state 56
    KEYWORD         shift and go to state 25

    optionalKeywordChain           shift and go to state 47
    chainedMessageKeyword          shift and go to state 48
    anyOperator                    shift and go to state 49
    chainedMessages                shift and go to state 50
    chainedMessageArguments        shift and go to state 12
    chainedMessageArgument         shift and go to state 15

state 10

    (59) chainExpression -> chainedMessageKeyword .
    (60) chainExpression -> chainedMessageKeyword . chainedMessages
    (53) chainedMessages -> . SEMICOLON chainedMessage
    (54) chainedMessages -> . chainedMessages SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    COMMA           reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    DOT             reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    $end            reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 59 (chainExpression -> chainedMessageKeyword .)
    SEMICOLON       shift and go to state 56

    chainedMessages                shift and go to state 57

state 11

    (45) binaryExpression -> prefixUnaryExpression .

    OPERATOR        reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    BAR             reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    STAR            reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    LESS_THAN       reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    SEMICOLON       reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    KEYWORD         reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    COLON_COLON     reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    COMMA           reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    DOT             reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    $end            reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)
    COLON           reduce using rule 45 (binaryExpression -> prefixUnaryExpression .)


state 12

    (50) chainedMessageKeyword -> chainedMessageArguments .
    (49) chainedMessageArguments -> chainedMessageArguments . chainedMessageArgument
    (47) chainedMessageArgument -> . KEYWORD binaryExpression

    SEMICOLON       reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    ASSIGNMENT      reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    COLON_COLON     reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    COMMA           reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    DOT             reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    $end            reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_PARENT    reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_BRACKET   reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    RIGHT_CURLY_BRACKET reduce using rule 50 (chainedMessageKeyword -> chainedMessageArguments .)
    KEYWORD         shift and go to state 25

    chainedMessageArgument         shift and go to state 58

state 13

    (43) prefixUnaryExpression -> primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (41) expandableIdentifier -> . IDENTIFIER
    (42) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    OPERATOR        reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    BAR             reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    STAR            reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    LESS_THAN       reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    GREATER_THAN    reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    SEMICOLON       reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    KEYWORD         reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    ASSIGNMENT      reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    COLON_COLON     reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    COMMA           reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    DOT             reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    $end            reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_PARENT    reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_BRACKET   reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    COLON           reduce using rule 43 (prefixUnaryExpression -> primaryExpression .)
    LEFT_PARENT     shift and go to state 60
    LEFT_BRACKET    shift and go to state 61
    IDENTIFIER      shift and go to state 63
    QUASI_UNQUOTE   shift and go to state 64
    LEFT_CURLY_BRACKET shift and go to state 39

    expandableIdentifier           shift and go to state 59
    block                          shift and go to state 62

state 14

    (44) prefixUnaryExpression -> anyPrefixOperator . prefixUnaryExpression
    (43) prefixUnaryExpression -> . primaryExpression
    (44) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (102) anyPrefixOperator -> . OPERATOR
    (103) anyPrefixOperator -> . STAR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    STAR            shift and go to state 24
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    anyPrefixOperator              shift and go to state 14
    prefixUnaryExpression          shift and go to state 65
    primaryExpression              shift and go to state 13
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 27
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 15

    (48) chainedMessageArguments -> chainedMessageArgument .

    KEYWORD         reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    SEMICOLON       reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
